  (p p)->h1 ->h5 h5 ->mu mu mu mu  (CMS-PAS-HIG-16-035) \cite{CMS:2016tgd}
process 1932
  (p p)->h1 ->h6 h6 ->mu mu mu mu  (CMS-PAS-HIG-16-035) \cite{CMS:2016tgd}
 ------------------------------------------------------------ 
process 1933
  (p p)->h2 ->h1 h1 ->mu mu mu mu  (CMS-PAS-HIG-16-035) \cite{CMS:2016tgd}
process 1934
  ***
process 1935
  (p p)->h2 ->h3 h3 ->mu mu mu mu  (CMS-PAS-HIG-16-035) \cite{CMS:2016tgd}
process 1936
  (p p)->h2 ->h4 h4 ->mu mu mu mu  (CMS-PAS-HIG-16-035) \cite{CMS:2016tgd}
process 1937
  (p p)->h2 ->h5 h5 ->mu mu mu mu  (CMS-PAS-HIG-16-035) \cite{CMS:2016tgd}
process 1938
  (p p)->h2 ->h6 h6 ->mu mu mu mu  (CMS-PAS-HIG-16-035) \cite{CMS:2016tgd}
 ------------------------------------------------------------ 
process 1939
  (p p)->h3 ->h1 h1 ->mu mu mu mu  (CMS-PAS-HIG-16-035) \cite{CMS:2016tgd}
process 1940
  (p p)->h3 ->h2 h2 ->mu mu mu mu  (CMS-PAS-HIG-16-035) \cite{CMS:2016tgd}
process 1941
  ***
process 1942
  (p p)->h3 ->h4 h4 ->mu mu mu mu  (CMS-PAS-HIG-16-035) \cite{CMS:2016tgd}
process 1943
  (p p)->h3 ->h5 h5 ->mu mu mu mu  (CMS-PAS-HIG-16-035) \cite{CMS:2016tgd}
process 1944
  (p p)->h3 ->h6 h6 ->mu mu mu mu  (CMS-PAS-HIG-16-035) \cite{CMS:2016tgd}
 ------------------------------------------------------------ 
process 1945
  (p p)->h4 ->h1 h1 ->mu mu mu mu  (CMS-PAS-HIG-16-035) \cite{CMS:2016tgd}
process 1946
  (p p)->h4 ->h2 h2 ->mu mu mu mu  (CMS-PAS-HIG-16-035) \cite{CMS:2016tgd}
process 1947
  (p p)->h4 ->h3 h3 ->mu mu mu mu  (CMS-PAS-HIG-16-035) \cite{CMS:2016tgd}
process 1948
  ***
process 1949
  (p p)->h4 ->h5 h5 ->mu mu mu mu  (CMS-PAS-HIG-16-035) \cite{CMS:2016tgd}
process 1950
  (p p)->h4 ->h6 h6 ->mu mu mu mu  (CMS-PAS-HIG-16-035) \cite{CMS:2016tgd}
 ------------------------------------------------------------ 
process 1951
  (p p)->h5 ->h1 h1 ->mu mu mu mu  (CMS-PAS-HIG-16-035) \cite{CMS:2016tgd}
process 1952
  (p p)->h5 ->h2 h2 ->mu mu mu mu  (CMS-PAS-HIG-16-035) \cite{CMS:2016tgd}
process 1953
  (p p)->h5 ->h3 h3 ->mu mu mu mu  (CMS-PAS-HIG-16-035) \cite{CMS:2016tgd}
process 1954
  (p p)->h5 ->h4 h4 ->mu mu mu mu  (CMS-PAS-HIG-16-035) \cite{CMS:2016tgd}
process 1955
  ***
process 1956
  (p p)->h5 ->h6 h6 ->mu mu mu mu  (CMS-PAS-HIG-16-035) \cite{CMS:2016tgd}
 ------------------------------------------------------------ 
process 1957
  (p p)->h6 ->h1 h1 ->mu mu mu mu  (CMS-PAS-HIG-16-035) \cite{CMS:2016tgd}
process 1958
  (p p)->h6 ->h2 h2 ->mu mu mu mu  (CMS-PAS-HIG-16-035) \cite{CMS:2016tgd}
process 1959
  (p p)->h6 ->h3 h3 ->mu mu mu mu  (CMS-PAS-HIG-16-035) \cite{CMS:2016tgd}
process 1960
  (p p)->h6 ->h4 h4 ->mu mu mu mu  (CMS-PAS-HIG-16-035) \cite{CMS:2016tgd}
process 1961
  (p p)->h6 ->h5 h5 ->mu mu mu mu  (CMS-PAS-HIG-16-035) \cite{CMS:2016tgd}
process 1962
  ***
**************************************************************
      [hep-ex] arXiv:1506.02301 (CMS)

process 1963
  (p p)->h1 /VBF/Wh1 /Zh1 /tth1 ->gamma gamma (including widths effects)  ([hep-ex] arXiv:1506.02301 (CMS)) \cite{Khachatryan:2015qba}
 ------------------------------------------------------------ 
process 1964
  (p p)->h2 /VBF/Wh2 /Zh2 /tth2 ->gamma gamma (including widths effects)  ([hep-ex] arXiv:1506.02301 (CMS)) \cite{Khachatryan:2015qba}
 ------------------------------------------------------------ 
process 1965
  (p p)->h3 /VBF/Wh3 /Zh3 /tth3 ->gamma gamma (including widths effects)  ([hep-ex] arXiv:1506.02301 (CMS)) \cite{Khachatryan:2015qba}
 ------------------------------------------------------------ 
process 1966
  (p p)->h4 /VBF/Wh4 /Zh4 /tth4 ->gamma gamma (including widths effects)  ([hep-ex] arXiv:1506.02301 (CMS)) \cite{Khachatryan:2015qba}
 ------------------------------------------------------------ 
process 1967
  (p p)->h5 /VBF/Wh5 /Zh5 /tth5 ->gamma gamma (including widths effects)  ([hep-ex] arXiv:1506.02301 (CMS)) \cite{Khachatryan:2015qba}
 ------------------------------------------------------------ 
process 1968
  (p p)->h6 /VBF/Wh6 /Zh6 /tth6 ->gamma gamma (including widths effects)  ([hep-ex] arXiv:1506.02301 (CMS)) \cite{Khachatryan:2015qba}
**************************************************************
      [hep-ex] arXiv:1509.00389 (ATLAS)

process 1969
  (p p)->h1 /VBF->W W (including widths effects)  ([hep-ex] arXiv:1509.00389 (ATLAS)) \cite{Aad:2015agg}
 ------------------------------------------------------------ 
process 1970
  (p p)->h2 /VBF->W W (including widths effects)  ([hep-ex] arXiv:1509.00389 (ATLAS)) \cite{Aad:2015agg}
 ------------------------------------------------------------ 
process 1971
  (p p)->h3 /VBF->W W (including widths effects)  ([hep-ex] arXiv:1509.00389 (ATLAS)) \cite{Aad:2015agg}
 ------------------------------------------------------------ 
process 1972
  (p p)->h4 /VBF->W W (including widths effects)  ([hep-ex] arXiv:1509.00389 (ATLAS)) \cite{Aad:2015agg}
 ------------------------------------------------------------ 
process 1973
  (p p)->h5 /VBF->W W (including widths effects)  ([hep-ex] arXiv:1509.00389 (ATLAS)) \cite{Aad:2015agg}
 ------------------------------------------------------------ 
process 1974
  (p p)->h6 /VBF->W W (including widths effects)  ([hep-ex] arXiv:1509.00389 (ATLAS)) \cite{Aad:2015agg}
**************************************************************
      ATLAS-CONF-2016-079

process 1975
  (g g)->h1 ->Z Z -> 4l (including widths effects)  (ATLAS-CONF-2016-079) \cite{ATLAS:2016oum}
 ------------------------------------------------------------ 
process 1976
  (g g)->h2 ->Z Z -> 4l (including widths effects)  (ATLAS-CONF-2016-079) \cite{ATLAS:2016oum}
 ------------------------------------------------------------ 
process 1977
  (g g)->h3 ->Z Z -> 4l (including widths effects)  (ATLAS-CONF-2016-079) \cite{ATLAS:2016oum}
 ------------------------------------------------------------ 
process 1978
  (g g)->h4 ->Z Z -> 4l (including widths effects)  (ATLAS-CONF-2016-079) \cite{ATLAS:2016oum}
 ------------------------------------------------------------ 
process 1979
  (g g)->h5 ->Z Z -> 4l (including widths effects)  (ATLAS-CONF-2016-079) \cite{ATLAS:2016oum}
 ------------------------------------------------------------ 
process 1980
  (g g)->h6 ->Z Z -> 4l (including widths effects)  (ATLAS-CONF-2016-079) \cite{ATLAS:2016oum}
**************************************************************
      arXiv:1710.01123 (ATLAS)

process 1981
  (p p)->h1 ->W W (including widths effects)  (arXiv:1710.01123 (ATLAS)) \cite{Aaboud:2017gsl}
 ------------------------------------------------------------ 
process 1982
  (p p)->h2 ->W W (including widths effects)  (arXiv:1710.01123 (ATLAS)) \cite{Aaboud:2017gsl}
 ------------------------------------------------------------ 
process 1983
  (p p)->h3 ->W W (including widths effects)  (arXiv:1710.01123 (ATLAS)) \cite{Aaboud:2017gsl}
 ------------------------------------------------------------ 
process 1984
  (p p)->h4 ->W W (including widths effects)  (arXiv:1710.01123 (ATLAS)) \cite{Aaboud:2017gsl}
 ------------------------------------------------------------ 
process 1985
  (p p)->h5 ->W W (including widths effects)  (arXiv:1710.01123 (ATLAS)) \cite{Aaboud:2017gsl}
 ------------------------------------------------------------ 
process 1986
  (p p)->h6 ->W W (including widths effects)  (arXiv:1710.01123 (ATLAS)) \cite{Aaboud:2017gsl}
**************************************************************
      arXiv:1712.06386 (ATLAS)

process 1987
  (p p)->h1 ->Z Z -> 4l,2l2nu (including widths effects)  (arXiv:1712.06386 (ATLAS)) \cite{Aaboud:2017rel}
 ------------------------------------------------------------ 
process 1988
  (p p)->h2 ->Z Z -> 4l,2l2nu (including widths effects)  (arXiv:1712.06386 (ATLAS)) \cite{Aaboud:2017rel}
 ------------------------------------------------------------ 
process 1989
  (p p)->h3 ->Z Z -> 4l,2l2nu (including widths effects)  (arXiv:1712.06386 (ATLAS)) \cite{Aaboud:2017rel}
 ------------------------------------------------------------ 
process 1990
  (p p)->h4 ->Z Z -> 4l,2l2nu (including widths effects)  (arXiv:1712.06386 (ATLAS)) \cite{Aaboud:2017rel}
 ------------------------------------------------------------ 
process 1991
  (p p)->h5 ->Z Z -> 4l,2l2nu (including widths effects)  (arXiv:1712.06386 (ATLAS)) \cite{Aaboud:2017rel}
 ------------------------------------------------------------ 
process 1992
  (p p)->h6 ->Z Z -> 4l,2l2nu (including widths effects)  (arXiv:1712.06386 (ATLAS)) \cite{Aaboud:2017rel}
**************************************************************
      [hep-ex] 1804.01939 (CMS)

process 1993
  (p p)->h1 ->Z Z -> 4l,2l2q,2l2nu (including widths effects)  ([hep-ex] 1804.01939 (CMS)) \cite{Sirunyan:2018qlb}
 ------------------------------------------------------------ 
process 1994
  (p p)->h2 ->Z Z -> 4l,2l2q,2l2nu (including widths effects)  ([hep-ex] 1804.01939 (CMS)) \cite{Sirunyan:2018qlb}
 ------------------------------------------------------------ 
process 1995
  (p p)->h3 ->Z Z -> 4l,2l2q,2l2nu (including widths effects)  ([hep-ex] 1804.01939 (CMS)) \cite{Sirunyan:2018qlb}
 ------------------------------------------------------------ 
process 1996
  (p p)->h4 ->Z Z -> 4l,2l2q,2l2nu (including widths effects)  ([hep-ex] 1804.01939 (CMS)) \cite{Sirunyan:2018qlb}
 ------------------------------------------------------------ 
process 1997
  (p p)->h5 ->Z Z -> 4l,2l2q,2l2nu (including widths effects)  ([hep-ex] 1804.01939 (CMS)) \cite{Sirunyan:2018qlb}
 ------------------------------------------------------------ 
process 1998
  (p p)->h6 ->Z Z -> 4l,2l2q,2l2nu (including widths effects)  ([hep-ex] 1804.01939 (CMS)) \cite{Sirunyan:2018qlb}
**************************************************************
      CMS-PAS-HIG-16-033

process 1999
  (p p)->h1  (VBF)->Z Z -> 4l (including widths effects)  (CMS-PAS-HIG-16-033) \cite{CMS:2016ilx}
 ------------------------------------------------------------ 
process 2000
  (p p)->h2  (VBF)->Z Z -> 4l (including widths effects)  (CMS-PAS-HIG-16-033) \cite{CMS:2016ilx}
 ------------------------------------------------------------ 
process 2001
  (p p)->h3  (VBF)->Z Z -> 4l (including widths effects)  (CMS-PAS-HIG-16-033) \cite{CMS:2016ilx}
 ------------------------------------------------------------ 
process 2002
  (p p)->h4  (VBF)->Z Z -> 4l (including widths effects)  (CMS-PAS-HIG-16-033) \cite{CMS:2016ilx}
 ------------------------------------------------------------ 
process 2003
  (p p)->h5  (VBF)->Z Z -> 4l (including widths effects)  (CMS-PAS-HIG-16-033) \cite{CMS:2016ilx}
 ------------------------------------------------------------ 
process 2004
  (p p)->h6  (VBF)->Z Z -> 4l (including widths effects)  (CMS-PAS-HIG-16-033) \cite{CMS:2016ilx}
**************************************************************
      arXiv:1811.11028 (ATLAS)

process 2005
  (p p)->h1 ->h1  h1 ->W W W W (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
process 2006
  (p p)->h1 ->h2  h2 ->W W W W (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
process 2007
  (p p)->h1 ->h3  h3 ->W W W W (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
process 2008
  (p p)->h1 ->h4  h4 ->W W W W (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
process 2009
  (p p)->h1 ->h5  h5 ->W W W W (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
process 2010
  (p p)->h1 ->h6  h6 ->W W W W (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
 ------------------------------------------------------------ 
process 2011
  (p p)->h2 ->h1  h1 ->W W W W (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
process 2012
  (p p)->h2 ->h2  h2 ->W W W W (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
process 2013
  (p p)->h2 ->h3  h3 ->W W W W (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
process 2014
  (p p)->h2 ->h4  h4 ->W W W W (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
process 2015
  (p p)->h2 ->h5  h5 ->W W W W (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
process 2016
  (p p)->h2 ->h6  h6 ->W W W W (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
 ------------------------------------------------------------ 
process 2017
  (p p)->h3 ->h1  h1 ->W W W W (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
process 2018
  (p p)->h3 ->h2  h2 ->W W W W (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
process 2019
  (p p)->h3 ->h3  h3 ->W W W W (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
process 2020
  (p p)->h3 ->h4  h4 ->W W W W (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
process 2021
  (p p)->h3 ->h5  h5 ->W W W W (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
process 2022
  (p p)->h3 ->h6  h6 ->W W W W (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
 ------------------------------------------------------------ 
process 2023
  (p p)->h4 ->h1  h1 ->W W W W (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
process 2024
  (p p)->h4 ->h2  h2 ->W W W W (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
process 2025
  (p p)->h4 ->h3  h3 ->W W W W (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
process 2026
  (p p)->h4 ->h4  h4 ->W W W W (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
process 2027
  (p p)->h4 ->h5  h5 ->W W W W (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
process 2028
  (p p)->h4 ->h6  h6 ->W W W W (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
 ------------------------------------------------------------ 
process 2029
  (p p)->h5 ->h1  h1 ->W W W W (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
process 2030
  (p p)->h5 ->h2  h2 ->W W W W (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
process 2031
  (p p)->h5 ->h3  h3 ->W W W W (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
process 2032
  (p p)->h5 ->h4  h4 ->W W W W (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
process 2033
  (p p)->h5 ->h5  h5 ->W W W W (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
process 2034
  (p p)->h5 ->h6  h6 ->W W W W (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
 ------------------------------------------------------------ 
process 2035
  (p p)->h6 ->h1  h1 ->W W W W (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
process 2036
  (p p)->h6 ->h2  h2 ->W W W W (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
process 2037
  (p p)->h6 ->h3  h3 ->W W W W (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
process 2038
  (p p)->h6 ->h4  h4 ->W W W W (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
process 2039
  (p p)->h6 ->h5  h5 ->W W W W (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
process 2040
  (p p)->h6 ->h6  h6 ->W W W W (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
**************************************************************
      arXiv:1603.02991 (CMS)

process 2041
  (p p)->h1  -> h1 Z -> (tau tau)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process 2042
  (p p)->h1  -> h2 Z -> (tau tau)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process 2043
  (p p)->h1  -> h3 Z -> (tau tau)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process 2044
  (p p)->h1  -> h4 Z -> (tau tau)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process 2045
  (p p)->h1  -> h5 Z -> (tau tau)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process 2046
  (p p)->h1  -> h6 Z -> (tau tau)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
 ------------------------------------------------------------ 
process 2047
  (p p)->h2  -> h1 Z -> (tau tau)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process 2048
  (p p)->h2  -> h2 Z -> (tau tau)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process 2049
  (p p)->h2  -> h3 Z -> (tau tau)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process 2050
  (p p)->h2  -> h4 Z -> (tau tau)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process 2051
  (p p)->h2  -> h5 Z -> (tau tau)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process 2052
  (p p)->h2  -> h6 Z -> (tau tau)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
 ------------------------------------------------------------ 
process 2053
  (p p)->h3  -> h1 Z -> (tau tau)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process 2054
  (p p)->h3  -> h2 Z -> (tau tau)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process 2055
  (p p)->h3  -> h3 Z -> (tau tau)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process 2056
  (p p)->h3  -> h4 Z -> (tau tau)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process 2057
  (p p)->h3  -> h5 Z -> (tau tau)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process 2058
  (p p)->h3  -> h6 Z -> (tau tau)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
 ------------------------------------------------------------ 
process 2059
  (p p)->h4  -> h1 Z -> (tau tau)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process 2060
  (p p)->h4  -> h2 Z -> (tau tau)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process 2061
  (p p)->h4  -> h3 Z -> (tau tau)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process 2062
  (p p)->h4  -> h4 Z -> (tau tau)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process 2063
  (p p)->h4  -> h5 Z -> (tau tau)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process 2064
  (p p)->h4  -> h6 Z -> (tau tau)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
 ------------------------------------------------------------ 
process 2065
  (p p)->h5  -> h1 Z -> (tau tau)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process 2066
  (p p)->h5  -> h2 Z -> (tau tau)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process 2067
  (p p)->h5  -> h3 Z -> (tau tau)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process 2068
  (p p)->h5  -> h4 Z -> (tau tau)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process 2069
  (p p)->h5  -> h5 Z -> (tau tau)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process 2070
  (p p)->h5  -> h6 Z -> (tau tau)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
 ------------------------------------------------------------ 
process 2071
  (p p)->h6  -> h1 Z -> (tau tau)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process 2072
  (p p)->h6  -> h2 Z -> (tau tau)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process 2073
  (p p)->h6  -> h3 Z -> (tau tau)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process 2074
  (p p)->h6  -> h4 Z -> (tau tau)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process 2075
  (p p)->h6  -> h5 Z -> (tau tau)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process 2076
  (p p)->h6  -> h6 Z -> (tau tau)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
**************************************************************
      arXiv:1603.02991 (CMS)

process 2077
  (p p)->h1  -> h1 Z -> (b b-bar)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process 2078
  (p p)->h1  -> h2 Z -> (b b-bar)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process 2079
  (p p)->h1  -> h3 Z -> (b b-bar)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process 2080
  (p p)->h1  -> h4 Z -> (b b-bar)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process 2081
  (p p)->h1  -> h5 Z -> (b b-bar)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process 2082
  (p p)->h1  -> h6 Z -> (b b-bar)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
 ------------------------------------------------------------ 
process 2083
  (p p)->h2  -> h1 Z -> (b b-bar)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process 2084
  (p p)->h2  -> h2 Z -> (b b-bar)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process 2085
  (p p)->h2  -> h3 Z -> (b b-bar)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process 2086
  (p p)->h2  -> h4 Z -> (b b-bar)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process 2087
  (p p)->h2  -> h5 Z -> (b b-bar)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process 2088
  (p p)->h2  -> h6 Z -> (b b-bar)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
 ------------------------------------------------------------ 
process 2089
  (p p)->h3  -> h1 Z -> (b b-bar)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process 2090
  (p p)->h3  -> h2 Z -> (b b-bar)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process 2091
  (p p)->h3  -> h3 Z -> (b b-bar)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process 2092
  (p p)->h3  -> h4 Z -> (b b-bar)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process 2093
  (p p)->h3  -> h5 Z -> (b b-bar)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process 2094
  (p p)->h3  -> h6 Z -> (b b-bar)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
 ------------------------------------------------------------ 
process 2095
  (p p)->h4  -> h1 Z -> (b b-bar)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process 2096
  (p p)->h4  -> h2 Z -> (b b-bar)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process 2097
  (p p)->h4  -> h3 Z -> (b b-bar)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process 2098
  (p p)->h4  -> h4 Z -> (b b-bar)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process 2099
  (p p)->h4  -> h5 Z -> (b b-bar)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
process 2100
  (p p)->h4  -> h6 Z -> (b b-bar)(l l)    (arXiv:1603.02991 (CMS)) \cite{Khachatryan:2016are}
 ------------------------------------------------------------ 
